Accentors,Prunella,modularis
Auks,Alca,torda
Auks,Fratercula,arctica
Auks,Uria,aalge
Boobies and gannets,Morus,bassanus
Buntings,Emberiza,citrinella
Buntings,Emberiza,schoeniclus
Chats,Oenanthe,oenanthe
Chats,Phoenicurus,phoenicurus
Chats,Saxicola,rubicola
Cormorants and shags,Gulosus,aristotelis
Crows,Corvus,cornix
Crows,Corvus,corone
Crows,Corvus,frugilegus
Crows,Corvus,monedula
Crows,Garrulus,glandarius
Crows,Pica,pica
"Ducks, geese and swans",Anas,crecca
"Ducks, geese and swans",Anas,penelope
"Ducks, geese and swans",Anas,platyrhynchos
"Ducks, geese and swans",Anser,anser
"Ducks, geese and swans",Anser,brachyrhynchus
"Ducks, geese and swans",Aythya,fuligula
"Ducks, geese and swans",Branta,bernicla
"Ducks, geese and swans",Branta,canadensis
"Ducks, geese and swans",Melanitta,nigra
Finches,Acanthis,cabaret
Finches,Carduelis,carduelis
Finches,Carduelis,spinus
Finches,Chloris,chloris
Finches,Fringilla,coelebs
Finches,Fringilla,montifringilla
Finches,Linaria,cannabina
Finches,Pyrrhula,pyrrhula
Grouse,Lagopus,lagopus
Gulls and terns,Chroicocephalus,ridibundus
Gulls and terns,Larus,argentatus
Gulls and terns,Larus,canus
Gulls and terns,Larus,fuscus
Gulls and terns,Rissa,tridactyla
Gulls and terns,Sterna,paradisaea
Kinglets and Firecrests,Regulus,regulus
"Kites, hawks and eagles",Buteo,buteo
Larks,Alauda,arvensis
Long-tailed tits,Aegithalos,caudatus
Nuthatches,Sitta,europaea
Old World flycatchers and chats,Erithacus,rubecula
Old World sparrows,Passer,domesticus
Old World sparrows,Passer,montanus
Owls,Strix,aluco
Oystercatchers,Haematopus,ostralegus
Petrels and shearwaters,Fulmarus,glacialis
Petrels and shearwaters,Puffinus,puffinus
Pheasants and partridges,Alectoris,rufa
Pheasants and partridges,Phasianus,colchicus
Pigeons and doves,Columba,livia
Pigeons and doves,Columba,oenas
Pigeons and doves,Columba,palumbus
Pigeons and doves,Streptopelia,decaocto
Pipits and wagtails,Anthus,pratensis
Pipits and wagtails,Anthus,trivialis
Pipits and wagtails,Motacilla,alba
Plovers,Pluvialis,apricaria
Plovers,Vanellus,vanellus
"Rails, crakes and coots",Fulica,atra
"Rails, crakes and coots",Gallinula,chloropus
"Sandpipers, snipes and phalaropes",Calidris,alpina
"Sandpipers, snipes and phalaropes",Calidris,canutus
"Sandpipers, snipes and phalaropes",Gallinago,gallinago
"Sandpipers, snipes and phalaropes",Lymnocryptes,minimus
"Sandpipers, snipes and phalaropes",Numenius,arquata
"Sandpipers, snipes and phalaropes",Scolopax,rusticola
"Sandpipers, snipes and phalaropes",Tringa,totanus
Starling,Sturnus,vulgaris
Swallows and martins,Delichon,urbicum
Swallows and martins,Hirundo,rustica
Swallows and martins,Riparia,riparia
Swifts,Apus,apus
Thrushes,Turdus,iliacus
Thrushes,Turdus,merula
Thrushes,Turdus,philomelos
Thrushes,Turdus,pilaris
Thrushes,Turdus,viscivorus
Tits,Cyanistes,caeruleus
Tits,Parus,major
Tits,Periparus,ater
Treecreepers,Certhia,familiaris
Warblers,Acrocephalus,schoenobaenus
Warblers,Acrocephalus,scirpaceus
Warblers,Curruca,communis
Warblers,Curruca,curruca
Warblers,Phylloscopus,collybita
Warblers,Phylloscopus,trochilus
Warblers,Sylvia,atricapilla
Warblers,Sylvia,borin
Woodpeckers,Dendrocopos,major
Wrens,Troglodytes,troglodytes
Auks,Cepphus,grylle
Avocets and stilts,Recurvirostra,avosetta
Bearded tit,Panurus,biarmicus
Buntings,Emberiza,calandra
Buntings,Emberiza,cirlus
Buntings,Plectrophenax,nivalis
Chats,Luscinia,megarhynchos
Chats,Saxicola,rubetra
Cormorants and shags,Phalacrocorax,carbo
Crows,Corvus,corax
Crows,Pyrrhocorax,pyrrhocorax
Cuckoos,Cuculus,canorus
Dippers,Cinclus,cinclus
Divers,Gavia,immer
Divers,Gavia,stellata
"Ducks, geese and swans",Aix,galericulata
"Ducks, geese and swans",Alopochen,aegyptiaca
"Ducks, geese and swans",Anas,acuta
"Ducks, geese and swans",Anas,clypeata
"Ducks, geese and swans",Anas,strepera
"Ducks, geese and swans",Anser,albifrons
"Ducks, geese and swans",Aythya,ferina
"Ducks, geese and swans",Aythya,marila
"Ducks, geese and swans",Branta,leucopsis
"Ducks, geese and swans",Bucephala,clangula
"Ducks, geese and swans",Clangula,hyemalis
"Ducks, geese and swans",Cygnus,columbianus
"Ducks, geese and swans",Cygnus,cygnus
"Ducks, geese and swans",Cygnus,olor
"Ducks, geese and swans",Melanitta,fusca
"Ducks, geese and swans",Mergus,merganser
"Ducks, geese and swans",Mergus,serrator
"Ducks, geese and swans",Somateria,mollissima
"Ducks, geese and swans",Tadorna,tadorna
Falcons,Falco,columbarius
Falcons,Falco,peregrinus
Falcons,Falco,subbuteo
Falcons,Falco,tinnunculus
Finches,Coccothraustes,coccothraustes
Finches,Linaria,flavirostris
Finches,Loxia,curvirostra
Finches,Loxia,scotica
Grebes,Podiceps,cristatus
Grebes,Tachybaptus,ruficollis
Grouse,Lagopus,muta
Grouse,Tetrao,tetrix
Gulls and terns,Larus,marinus
Gulls and terns,Larus,melanocephalus
Gulls and terns,Sterna,hirundo
Gulls and terns,Sterna,sandvicensis
Gulls and terns,Sternula,albifrons
"Herons, storks and ibises",Ardea,cinerea
"Herons, storks and ibises",Egretta,garzetta
Kingfishers,Alcedo,atthis
Kinglets and Firecrests,Regulus,ignicapillus
"Kites, hawks and eagles",Accipiter,gentilis
"Kites, hawks and eagles",Accipiter,nisus
"Kites, hawks and eagles",Aquila,chrysaetos
"Kites, hawks and eagles",Circus,aeruginosus
"Kites, hawks and eagles",Circus,cyaneus
"Kites, hawks and eagles",Milvus,milvus
Larks,Lullula,arborea
Nightjars,Caprimulgus,europaeus
Old World flycatchers and chats,Ficedula,hypoleuca
Old World flycatchers and chats,Muscicapa,striata
Owls,Asio,flammeus
Owls,Asio,otus
Owls,Athene,noctua
Owls,Tyto,alba
Parrots,Psittacula,krameri
Petrels and shearwaters,Hydrobates,leucorhous
Petrels and shearwaters,Hydrobates,pelagicus
Pheasants and partridges,Perdix,perdix
Pigeons and doves,Streptopelia,turtur
Pipits and wagtails,Anthus,petrosus
Pipits and wagtails,Motacilla,cinerea
Pipits and wagtails,Motacilla,flava
Plovers,Charadrius,dubius
Plovers,Charadrius,hiaticula
Plovers,Pluvialis,squatarola
"Rails, crakes and coots",Crex,crex
"Rails, crakes and coots",Rallus,aquaticus
"Sandpipers, snipes and phalaropes",Actitis,hypoleucos
"Sandpipers, snipes and phalaropes",Arenaria,interpres
"Sandpipers, snipes and phalaropes",Calidris,alba
"Sandpipers, snipes and phalaropes",Calidris,maritima
"Sandpipers, snipes and phalaropes",Limosa,lapponica
"Sandpipers, snipes and phalaropes",Limosa,limosa
"Sandpipers, snipes and phalaropes",Tringa,nebularia
Skuas,Stercorarius,parasiticus
Skuas,Stercorarius,skua
Thrushes,Turdus,torquatus
Tits,Lophophanes,cristatus
Tits,Poecile,montanus
Tits,Poecile,palustris
Warblers,Cettia,cetti
Warblers,Locustella,naevia
Warblers,Phylloscopus,sibilatrix
Warblers,Sylvia,undata
Waxwings,Bombycilla,garrulus
Woodpeckers,Dendrocopos,minor
Woodpeckers,Picus,viridis
Auks,Alle,alle
Buntings,Calcarius,lapponicus
Chats,Luscinia,svecica
Chats,Phoenicurus,ochruros
Cranes,Grus,grus
Divers,Gavia,arctica
"Ducks, geese and swans",Anas,querquedula
"Ducks, geese and swans",Anser,caerulescens
"Ducks, geese and swans",Anser,fabalis
"Ducks, geese and swans",Anser,serrirostris
"Ducks, geese and swans",Mergus,albellus
"Ducks, geese and swans",Netta,rufina
"Ducks, geese and swans",Oxyura,jamaicensis
Finches,Acanthis,flammea
Finches,Carpodacus,erythrinus
Finches,Loxia,pytyopsittacus
Finches,Serinus,serinus
Grebes,Podiceps,auritus
Grebes,Podiceps,grisegena
Grebes,Podiceps,nigricollis
Grouse,Tetrao,urogallus
Gulls and terns,Chlidonias,niger
Gulls and terns,Hydrocoloeus,minutus
Gulls and terns,Larus,glaucoides
Gulls and terns,Larus,hyperboreus
Gulls and terns,Larus,michahellis
Gulls and terns,Sterna,dougallii
"Herons, storks and ibises",Ardea,alba
"Herons, storks and ibises",Botaurus,stellaris
"Herons, storks and ibises",Bubulcus,ibis
"Herons, storks and ibises",Platalea,leucorodia
Hoopoe,Upupa,epops
"Kites, hawks and eagles",Buteo,lagopus
"Kites, hawks and eagles",Circus,pygargus
"Kites, hawks and eagles",Haliaeetus,albicilla
"Kites, hawks and eagles",Pernis,apivorus
Larks,Eremophila,alpestris
Orioles,Oriolus,oriolus
Osprey,Pandion,haliaetus
Petrels and shearwaters,Puffinus,gravis
Petrels and shearwaters,Puffinus,griseus
Petrels and shearwaters,Puffinus,mauretanicus
Pheasants and partridges,Chrysolophus,pictus
Pheasants and partridges,Coturnix,coturnix
Pipits and wagtails,Anthus,spinoletta
Plovers,Charadrius,morinellus
"Rails, crakes and coots",Porzana,porzana
"Sandpipers, snipes and phalaropes",Calidris,ferruginea
"Sandpipers, snipes and phalaropes",Calidris,melanotos
"Sandpipers, snipes and phalaropes",Calidris,minuta
"Sandpipers, snipes and phalaropes",Calidris,temminckii
"Sandpipers, snipes and phalaropes",Numenius,phaeopus
"Sandpipers, snipes and phalaropes",Phalaropus,fulicarius
"Sandpipers, snipes and phalaropes",Phalaropus,lobatus
"Sandpipers, snipes and phalaropes",Philomachus,pugnax
"Sandpipers, snipes and phalaropes",Tringa,erythropus
"Sandpipers, snipes and phalaropes",Tringa,glareola
"Sandpipers, snipes and phalaropes",Tringa,ochropus
Shrikes,Lanius,collurio
Shrikes,Lanius,excubitor
Skuas,Stercorarius,longicaudus
Skuas,Stercorarius,pomarinus
Thick-knees,Burhinus,oedicnemus
Treecreepers,Certhia,brachydactyla
Warblers,Acrocephalus,paludicola
Warblers,Acrocephalus,palustris
Warblers,Locustella,luscinioides
Warblers,Phylloscopus,inornatus
Woodpeckers,Jynx,torquilla
